"ï..","SA3_CODE16","SA3_NAME16","SA4_CODE16","SA4_NAME16","GCC_CODE16","GCC_NAME16","STE_CODE16","STE_NAME16","AREASQKM16","RandomOne","RandomTwo","RandomThree"
168,30204,"Sandgate",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",31.7473,"#FFC100FF","#E4FF00FF","#E8FF00FF"
169,30301,"Carindale",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",26.5108,"#E1FF00FF","#E8FF00FF","#DEFF00FF"
170,30302,"Holland Park - Yeronga",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",27.565,"#FFF800FF","#FFD000FF","#D5FF00FF"
171,30303,"Mt Gravatt",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",79.3868,"#FFB800FF","#F4FF00FF","#DBFF00FF"
172,30304,"Nathan",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",24.4776,"#FFD600FF","#FFD000FF","#E8FF00FF"
173,30305,"Rocklea - Acacia Ridge",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",85.2444,"#FFA800FF","#FFFB00FF","#D2FF00FF"
174,30306,"Sunnybank",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",22.16,"#F4FF00FF","#FFB500FF","#E4FF00FF"
175,30401,"Centenary",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",16.9755,"#FFBE00FF","#FFB100FF","#DBFF00FF"
176,30402,"Kenmore - Brookfield - Moggill",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",134.6112,"#FFAB00FF","#FFC100FF","#DEFF00FF"
177,30403,"Sherwood - Indooroopilly",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",21.2964,"#DEFF00FF","#E4FF00FF","#D2FF00FF"
178,30404,"The Gap - Enoggera",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",96.768,"#FFCA00FF","#FFD300FF","#D2FF00FF"
179,30501,"Brisbane Inner",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",13.5589,"#FFDF00FF","#FF8D00FF","#D8FF00FF"
180,30502,"Brisbane Inner - East",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",15.5989,"#FFB100FF","#FF4300FF","#E1FF00FF"
181,30503,"Brisbane Inner - North",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",30.9461,"#FFC700FF","#FFC100FF","#E1FF00FF"
182,30504,"Brisbane Inner - West",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",21.6355,"#FFAE00FF","#FF6200FF","#E1FF00FF"
183,30601,"Cairns - North",306,"Cairns","3RQLD","Rest of Qld",3,"Queensland",160.3157,"#FFB100FF","#FF8D00FF","#DBFF00FF"
184,30602,"Cairns - South",306,"Cairns","3RQLD","Rest of Qld",3,"Queensland",633.4659,"#FF9C00FF","#FF5600FF","#D5FF00FF"
185,30603,"Innisfail - Cassowary Coast",306,"Cairns","3RQLD","Rest of Qld",3,"Queensland",5995.1825,"#FFBE00FF","#FFF800FF","#D2FF00FF"
186,30604,"Port Douglas - Daintree",306,"Cairns","3RQLD","Rest of Qld",3,"Queensland",2421.0913,"#FFA500FF","#FF7A00FF","#DEFF00FF"
187,30605,"Tablelands (East) - Kuranda",306,"Cairns","3RQLD","Rest of Qld",3,"Queensland",12127.9129,"#E8FF00FF","#CFFF00FF","#EBFF00FF"
188,30701,"Darling Downs (West) - Maranoa",307,"Darling Downs - Maranoa","3RQLD","Rest of Qld",3,"Queensland",141252.7846,"#E8FF00FF","#FF6500FF","#E8FF00FF"
189,30702,"Darling Downs - East",307,"Darling Downs - Maranoa","3RQLD","Rest of Qld",3,"Queensland",16653.3007,"#FF9C00FF","#FFC100FF","#E1FF00FF"
190,30703,"Granite Belt",307,"Darling Downs - Maranoa","3RQLD","Rest of Qld",3,"Queensland",8433.9715,"#FFDF00FF","#FFD900FF","#D5FF00FF"
191,30801,"Central Highlands (Qld)",308,"Central Queensland","3RQLD","Rest of Qld",3,"Queensland",60225.3937,"#FAFF00FF","#FFCD00FF","#CFFF00FF"
192,30803,"Rockhampton",308,"Central Queensland","3RQLD","Rest of Qld",3,"Queensland",18328.135,"#E1FF00FF","#D8FF00FF","#DBFF00FF"
193,30804,"Biloela",308,"Central Queensland","3RQLD","Rest of Qld",3,"Queensland",28550.1865,"#FFAE00FF","#FFEF00FF","#CFFF00FF"
194,30805,"Gladstone",308,"Central Queensland","3RQLD","Rest of Qld",3,"Queensland",10484.2862,"#FFD600FF","#FF7400FF","#D2FF00FF"
195,30901,"Broadbeach - Burleigh",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",33.6726,"#FFF500FF","#FF8D00FF","#D5FF00FF"
196,30902,"Coolangatta",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",34.9725,"#FFD900FF","#FFB500FF","#EBFF00FF"
197,30903,"Gold Coast - North",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",40.6693,"#D2FF00FF","#FFEF00FF","#DEFF00FF"
198,30904,"Gold Coast Hinterland",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",827.9592,"#FFE900FF","#FF4000FF","#EEFF00FF"
199,30905,"Mudgeeraba - Tallebudgera",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",189.204,"#FFFB00FF","#FFAE00FF","#EEFF00FF"
200,30906,"Nerang",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",123.1533,"#FFFE00FF","#DEFF00FF","#D5FF00FF"
201,30907,"Ormeau - Oxenford",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",519.8616,"#FFCD00FF","#FFF800FF","#EBFF00FF"
202,30908,"Robina",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",33.6325,"#FFAB00FF","#FF6200FF","#EBFF00FF"
203,30909,"Southport",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",34.9594,"#FFC100FF","#FF8400FF","#E1FF00FF"
204,30910,"Surfers Paradise",309,"Gold Coast","3RQLD","Rest of Qld",3,"Queensland",19.801,"#E8FF00FF","#FFCD00FF","#EEFF00FF"
205,31001,"Forest Lake - Oxley",310,"Ipswich","3GBRI","Greater Brisbane",3,"Queensland",63.7142,"#EBFF00FF","#FF9000FF","#D8FF00FF"
206,31002,"Ipswich Hinterland",310,"Ipswich","3GBRI","Greater Brisbane",3,"Queensland",6135.7833,"#EBFF00FF","#FF6800FF","#CFFF00FF"
207,31003,"Ipswich Inner",310,"Ipswich","3GBRI","Greater Brisbane",3,"Queensland",378.0564,"#FF9C00FF","#FF9900FF","#D5FF00FF"
208,31004,"Springfield - Redbank",310,"Ipswich","3GBRI","Greater Brisbane",3,"Queensland",103.593,"#F7FF00FF","#FF4900FF","#E8FF00FF"
209,31101,"Beaudesert",311,"Logan - Beaudesert","3GBRI","Greater Brisbane",3,"Queensland",1628.0131,"#D8FF00FF","#FFF800FF","#E8FF00FF"
210,31102,"Beenleigh",311,"Logan - Beaudesert","3GBRI","Greater Brisbane",3,"Queensland",60.1506,"#FFD600FF","#EBFF00FF","#D8FF00FF"
211,31103,"Browns Plains",311,"Logan - Beaudesert","3GBRI","Greater Brisbane",3,"Queensland",169.579,"#FAFF00FF","#FAFF00FF","#CFFF00FF"
212,31104,"Jimboomba",311,"Logan - Beaudesert","3GBRI","Greater Brisbane",3,"Queensland",582.4324,"#DEFF00FF","#FF4D00FF","#D2FF00FF"
213,31105,"Loganlea - Carbrook",311,"Logan - Beaudesert","3GBRI","Greater Brisbane",3,"Queensland",88.7275,"#FFC100FF","#FFDF00FF","#DBFF00FF"
214,31106,"Springwood - Kingston",311,"Logan - Beaudesert","3GBRI","Greater Brisbane",3,"Queensland",57.2427,"#FFDC00FF","#FF7A00FF","#DEFF00FF"
215,31201,"Bowen Basin - North",312,"Mackay - Isaac - Whitsunday","3RQLD","Rest of Qld",3,"Queensland",79852.782,"#FFDC00FF","#FF6E00FF","#EBFF00FF"
216,31202,"Mackay",312,"Mackay - Isaac - Whitsunday","3RQLD","Rest of Qld",3,"Queensland",7613.2964,"#FFEC00FF","#FF4300FF","#DBFF00FF"
217,31203,"Whitsunday",312,"Mackay - Isaac - Whitsunday","3RQLD","Rest of Qld",3,"Queensland",2674.0276,"#FFD000FF","#FF9C00FF","#EEFF00FF"
218,31301,"Bribie - Beachmere",313,"Moreton Bay - North","3GBRI","Greater Brisbane",3,"Queensland",255.4466,"#F1FF00FF","#FFEF00FF","#EBFF00FF"
219,31302,"Caboolture",313,"Moreton Bay - North","3GBRI","Greater Brisbane",3,"Queensland",314.7209,"#FF9900FF","#FF7700FF","#EBFF00FF"
220,31303,"Caboolture Hinterland",313,"Moreton Bay - North","3GBRI","Greater Brisbane",3,"Queensland",3388.2856,"#FFB500FF","#FF5000FF","#CFFF00FF"
221,31304,"Narangba - Burpengary",313,"Moreton Bay - North","3GBRI","Greater Brisbane",3,"Queensland",172.4136,"#FFF500FF","#FF4000FF","#EBFF00FF"
222,31305,"Redcliffe",313,"Moreton Bay - North","3GBRI","Greater Brisbane",3,"Queensland",213.5898,"#FFD000FF","#EBFF00FF","#E8FF00FF"
223,31401,"The Hills District",314,"Moreton Bay - South","3GBRI","Greater Brisbane",3,"Queensland",668.6809,"#FFF500FF","#EEFF00FF","#D2FF00FF"
224,31402,"North Lakes",314,"Moreton Bay - South","3GBRI","Greater Brisbane",3,"Queensland",66.3175,"#FFB500FF","#FFA800FF","#E8FF00FF"
225,31403,"Strathpine",314,"Moreton Bay - South","3GBRI","Greater Brisbane",3,"Queensland",38.3965,"#FDFF00FF","#FFDC00FF","#DEFF00FF"
226,31501,"Far North",315,"Queensland - Outback","3RQLD","Rest of Qld",3,"Queensland",250877.5904,"#FFDF00FF","#FFDC00FF","#D5FF00FF"
227,31502,"Outback - North",315,"Queensland - Outback","3RQLD","Rest of Qld",3,"Queensland",307082.1758,"#FFA500FF","#FFA800FF","#D5FF00FF"
228,31503,"Outback - South",315,"Queensland - Outback","3RQLD","Rest of Qld",3,"Queensland",625222.9542,"#FFD600FF","#FF8700FF","#E8FF00FF"
229,31601,"Buderim",316,"Sunshine Coast","3RQLD","Rest of Qld",3,"Queensland",76.3839,"#DEFF00FF","#FF7700FF","#D8FF00FF"
230,31602,"Caloundra",316,"Sunshine Coast","3RQLD","Rest of Qld",3,"Queensland",113.1062,"#FF9C00FF","#FF4300FF","#DBFF00FF"
231,31603,"Maroochy",316,"Sunshine Coast","3RQLD","Rest of Qld",3,"Queensland",70.3493,"#FFCA00FF","#FFE900FF","#DEFF00FF"
232,31605,"Noosa",316,"Sunshine Coast","3RQLD","Rest of Qld",3,"Queensland",92.1032,"#DBFF00FF","#DEFF00FF","#CFFF00FF"
233,31606,"Sunshine Coast Hinterland",316,"Sunshine Coast","3RQLD","Rest of Qld",3,"Queensland",1568.0164,"#FFF800FF","#D2FF00FF","#EEFF00FF"
234,31607,"Nambour",316,"Sunshine Coast","3RQLD","Rest of Qld",3,"Queensland",345.8864,"#FFDC00FF","#FF9F00FF","#EEFF00FF"
235,31608,"Noosa Hinterland",316,"Sunshine Coast","3RQLD","Rest of Qld",3,"Queensland",820.066,"#EBFF00FF","#FFB800FF","#DEFF00FF"
236,31701,"Toowoomba",317,"Toowoomba","3RQLD","Rest of Qld",3,"Queensland",2258.7955,"#FAFF00FF","#FFA800FF","#D5FF00FF"
237,31801,"Charters Towers - Ayr - Ingham",318,"Townsville","3RQLD","Rest of Qld",3,"Queensland",76209.8053,"#FFC700FF","#EBFF00FF","#D5FF00FF"
238,31802,"Townsville",318,"Townsville","3RQLD","Rest of Qld",3,"Queensland",3826.2924,"#F1FF00FF","#FFC400FF","#D5FF00FF"
239,31901,"Bundaberg",319,"Wide Bay","3RQLD","Rest of Qld",3,"Queensland",3786.0126,"#FF9F00FF","#E8FF00FF","#EBFF00FF"
240,31902,"Burnett",319,"Wide Bay","3RQLD","Rest of Qld",3,"Queensland",30736.8312,"#FFD000FF","#FFAB00FF","#CFFF00FF"
241,31903,"Gympie - Cooloola",319,"Wide Bay","3RQLD","Rest of Qld",3,"Queensland",6975.2278,"#F1FF00FF","#FFCD00FF","#EBFF00FF"
242,31904,"Hervey Bay",319,"Wide Bay","3RQLD","Rest of Qld",3,"Queensland",251.5569,"#FFC400FF","#FF9300FF","#EEFF00FF"
243,31905,"Maryborough",319,"Wide Bay","3RQLD","Rest of Qld",3,"Queensland",6752.9516,"#E8FF00FF","#FF4300FF","#D2FF00FF"
246,40101,"Adelaide City",401,"Adelaide - Central and Hills","4GADE","Greater Adelaide",4,"South Australia",15.5733,"#FFFE00FF","#D2FF00FF","#DBFF00FF"
247,40102,"Adelaide Hills",401,"Adelaide - Central and Hills","4GADE","Greater Adelaide",4,"South Australia",1388.1168,"#FFBB00FF","#FF5900FF","#EBFF00FF"
248,40103,"Burnside",401,"Adelaide - Central and Hills","4GADE","Greater Adelaide",4,"South Australia",27.5183,"#FFE500FF","#FFCD00FF","#D2FF00FF"
249,40104,"Campbelltown (SA)",401,"Adelaide - Central and Hills","4GADE","Greater Adelaide",4,"South Australia",25.368,"#EBFF00FF","#FFC700FF","#E4FF00FF"
250,40105,"Norwood - Payneham - St Peters",401,"Adelaide - Central and Hills","4GADE","Greater Adelaide",4,"South Australia",15.1036,"#FFB100FF","#FF8A00FF","#D2FF00FF"
251,40106,"Prospect - Walkerville",401,"Adelaide - Central and Hills","4GADE","Greater Adelaide",4,"South Australia",11.3215,"#FFFB00FF","#FF5300FF","#EBFF00FF"
252,40107,"Unley",401,"Adelaide - Central and Hills","4GADE","Greater Adelaide",4,"South Australia",14.2703,"#E4FF00FF","#D8FF00FF","#EEFF00FF"
253,40201,"Gawler - Two Wells",402,"Adelaide - North","4GADE","Greater Adelaide",4,"South Australia",306.865,"#DEFF00FF","#FFCD00FF","#DBFF00FF"
254,40202,"Playford",402,"Adelaide - North","4GADE","Greater Adelaide",4,"South Australia",356.8029,"#FFEC00FF","#FFCD00FF","#D5FF00FF"
255,40203,"Port Adelaide - East",402,"Adelaide - North","4GADE","Greater Adelaide",4,"South Australia",34.8399,"#FFB500FF","#CFFF00FF","#DBFF00FF"
256,40204,"Salisbury",402,"Adelaide - North","4GADE","Greater Adelaide",4,"South Australia",150.1709,"#FF9900FF","#FFB800FF","#D8FF00FF"
257,40205,"Tea Tree Gully",402,"Adelaide - North","4GADE","Greater Adelaide",4,"South Australia",91.314,"#FFAB00FF","#FDFF00FF","#CFFF00FF"
258,40301,"Holdfast Bay",403,"Adelaide - South","4GADE","Greater Adelaide",4,"South Australia",13.14,"#FF9C00FF","#FF5900FF","#EBFF00FF"
259,40302,"Marion",403,"Adelaide - South","4GADE","Greater Adelaide",4,"South Australia",56.1996,"#FFB100FF","#FF9900FF","#EBFF00FF"
260,40303,"Mitcham",403,"Adelaide - South","4GADE","Greater Adelaide",4,"South Australia",74.3702,"#FFCA00FF","#FF7100FF","#D2FF00FF"
261,40304,"Onkaparinga",403,"Adelaide - South","4GADE","Greater Adelaide",4,"South Australia",519.3716,"#FFF200FF","#FF7400FF","#E8FF00FF"
262,40401,"Charles Sturt",404,"Adelaide - West","4GADE","Greater Adelaide",4,"South Australia",53.3186,"#FFC100FF","#FFE900FF","#E4FF00FF"
263,40402,"Port Adelaide - West",404,"Adelaide - West","4GADE","Greater Adelaide",4,"South Australia",67.7726,"#FFD300FF","#FFA500FF","#DBFF00FF"
264,40403,"West Torrens",404,"Adelaide - West","4GADE","Greater Adelaide",4,"South Australia",38.3988,"#FFF200FF","#FF5300FF","#CFFF00FF"
265,40501,"Barossa",405,"Barossa - Yorke - Mid North","4RSAU","Rest of SA",4,"South Australia",2837.1519,"#FFA200FF","#FFE900FF","#CFFF00FF"
266,40502,"Lower North",405,"Barossa - Yorke - Mid North","4RSAU","Rest of SA",4,"South Australia",13728.959,"#FF9600FF","#FFF500FF","#E1FF00FF"
267,40503,"Mid North",405,"Barossa - Yorke - Mid North","4RSAU","Rest of SA",4,"South Australia",14409.4798,"#FFE500FF","#FF7A00FF","#EBFF00FF"
268,40504,"Yorke Peninsula",405,"Barossa - Yorke - Mid North","4RSAU","Rest of SA",4,"South Australia",6740.7625,"#FFDF00FF","#FF5C00FF","#CFFF00FF"
269,40601,"Eyre Peninsula and South West",406,"South Australia - Outback","4RSAU","Rest of SA",4,"South Australia",235305.4796,"#FFA200FF","#FF4600FF","#DBFF00FF"
270,40602,"Outback - North and East",406,"South Australia - Outback","4RSAU","Rest of SA",4,"South Australia",642510.5005,"#FFBB00FF","#CFFF00FF","#E8FF00FF"
271,40701,"Fleurieu - Kangaroo Island",407,"South Australia - South East","4RSAU","Rest of SA",4,"South Australia",7363.5796,"#FFC700FF","#FFA200FF","#EBFF00FF"
272,40702,"Limestone Coast",407,"South Australia - South East","4RSAU","Rest of SA",4,"South Australia",21337.0782,"#FFC400FF","#FF6800FF","#DBFF00FF"
273,40703,"Murray and Mallee",407,"South Australia - South East","4RSAU","Rest of SA",4,"South Australia",36782.081,"#D8FF00FF","#FF5600FF","#EBFF00FF"
276,50101,"Augusta - Margaret River - Busselton",501,"Bunbury","5RWAU","Rest of WA",5,"Western Australia",3664.3228,"#FFC700FF","#FFCA00FF","#CFFF00FF"
277,50102,"Bunbury",501,"Bunbury","5RWAU","Rest of WA",5,"Western Australia",5449.5135,"#FFA800FF","#FF5300FF","#E4FF00FF"
278,50103,"Manjimup",501,"Bunbury","5RWAU","Rest of WA",5,"Western Australia",15688.5752,"#FFEC00FF","#FF6200FF","#D8FF00FF"
279,50201,"Mandurah",502,"Mandurah","5GPER","Greater Perth",5,"Western Australia",1032.8628,"#EBFF00FF","#FFC400FF","#EEFF00FF"
280,50301,"Cottesloe - Claremont",503,"Perth - Inner","5GPER","Greater Perth",5,"Western Australia",48.7155,"#E1FF00FF","#FF9C00FF","#DEFF00FF"
281,50302,"Perth City",503,"Perth - Inner","5GPER","Greater Perth",5,"Western Australia",43.5243,"#FDFF00FF","#FFDF00FF","#EBFF00FF"
282,50401,"Bayswater - Bassendean",504,"Perth - North East","5GPER","Greater Perth",5,"Western Australia",44.6692,"#E1FF00FF","#EBFF00FF","#D2FF00FF"
283,50402,"Mundaring",504,"Perth - North East","5GPER","Greater Perth",5,"Western Australia",685.4312,"#EBFF00FF","#FF9000FF","#D8FF00FF"
284,50403,"Swan",504,"Perth - North East","5GPER","Greater Perth",5,"Western Australia",1032.3312,"#FFAB00FF","#FF9000FF","#E4FF00FF"
285,50501,"Joondalup",505,"Perth - North West","5GPER","Greater Perth",5,"Western Australia",100.4725,"#FFD000FF","#FFAE00FF","#D5FF00FF"
286,50502,"Stirling",505,"Perth - North West","5GPER","Greater Perth",5,"Western Australia",99.326,"#FFDF00FF","#FF5000FF","#DBFF00FF"
287,50503,"Wanneroo",505,"Perth - North West","5GPER","Greater Perth",5,"Western Australia",684.2007,"#FFE900FF","#FFD300FF","#E8FF00FF"
288,50601,"Armadale",506,"Perth - South East","5GPER","Greater Perth",5,"Western Australia",559.5261,"#D5FF00FF","#FF5C00FF","#E4FF00FF"
289,50602,"Belmont - Victoria Park",506,"Perth - South East","5GPER","Greater Perth",5,"Western Australia",60.1099,"#FFE900FF","#FF6E00FF","#D8FF00FF"
290,50603,"Canning",506,"Perth - South East","5GPER","Greater Perth",5,"Western Australia",68.1881,"#FDFF00FF","#FFAB00FF","#E4FF00FF"
291,50604,"Gosnells",506,"Perth - South East","5GPER","Greater Perth",5,"Western Australia",127.2975,"#FFA200FF","#FFB100FF","#D8FF00FF"
292,50605,"Kalamunda",506,"Perth - South East","5GPER","Greater Perth",5,"Western Australia",283.8,"#FFF200FF","#FFFB00FF","#D2FF00FF"
293,50606,"Serpentine - Jarrahdale",506,"Perth - South East","5GPER","Greater Perth",5,"Western Australia",904.7637,"#FFD300FF","#FF5C00FF","#E8FF00FF"
294,50607,"South Perth",506,"Perth - South East","5GPER","Greater Perth",5,"Western Australia",20.307,"#F1FF00FF","#FFD900FF","#DBFF00FF"
295,50701,"Cockburn",507,"Perth - South West","5GPER","Greater Perth",5,"Western Australia",148.2099,"#FFD600FF","#FF4300FF","#D2FF00FF"
296,50702,"Fremantle",507,"Perth - South West","5GPER","Greater Perth",5,"Western Australia",41.3304,"#FFA500FF","#FF5C00FF","#CFFF00FF"
297,50703,"Kwinana",507,"Perth - South West","5GPER","Greater Perth",5,"Western Australia",120.0121,"#FFFB00FF","#F7FF00FF","#E1FF00FF"
298,50704,"Melville",507,"Perth - South West","5GPER","Greater Perth",5,"Western Australia",53.4538,"#FFA800FF","#E8FF00FF","#D8FF00FF"
299,50705,"Rockingham",507,"Perth - South West","5GPER","Greater Perth",5,"Western Australia",257.6898,"#DEFF00FF","#FFF800FF","#E8FF00FF"
300,50901,"Albany",509,"Western Australia - Wheat Belt","5RWAU","Rest of WA",5,"Western Australia",37887.9925,"#FFC700FF","#FF5C00FF","#D5FF00FF"
301,50902,"Wheat Belt - North",509,"Western Australia - Wheat Belt","5RWAU","Rest of WA",5,"Western Australia",110694.5781,"#FFEF00FF","#FFE500FF","#E4FF00FF"
302,50903,"Wheat Belt - South",509,"Western Australia - Wheat Belt","5RWAU","Rest of WA",5,"Western Australia",48762.806,"#FFC400FF","#FFB800FF","#EEFF00FF"
303,51001,"Kimberley",510,"Western Australia - Outback (North)","5RWAU","Rest of WA",5,"Western Australia",419259.7904,"#FF9600FF","#FF5F00FF","#EBFF00FF"
304,51002,"East Pilbara",510,"Western Australia - Outback (North)","5RWAU","Rest of WA",5,"Western Australia",390723.7799,"#DBFF00FF","#FFFE00FF","#D8FF00FF"
305,51003,"West Pilbara",510,"Western Australia - Outback (North)","5RWAU","Rest of WA",5,"Western Australia",116066.0891,"#FFB500FF","#F4FF00FF","#D8FF00FF"
306,51101,"Esperance",511,"Western Australia - Outback (South)","5RWAU","Rest of WA",5,"Western Australia",55660.6598,"#FFF500FF","#FFDC00FF","#E8FF00FF"
307,51102,"Gascoyne",511,"Western Australia - Outback (South)","5RWAU","Rest of WA",5,"Western Australia",135064.0785,"#FFE500FF","#FF6E00FF","#E8FF00FF"
308,51103,"Goldfields",511,"Western Australia - Outback (South)","5RWAU","Rest of WA",5,"Western Australia",714513.0765,"#FFAB00FF","#E4FF00FF","#DBFF00FF"
309,51104,"Mid West",511,"Western Australia - Outback (South)","5RWAU","Rest of WA",5,"Western Australia",466794.7549,"#EBFF00FF","#FFF500FF","#E4FF00FF"
312,60101,"Brighton",601,"Hobart","6GHOB","Greater Hobart",6,"Tasmania",176.0777,"#FFA800FF","#FF7D00FF","#E4FF00FF"
313,60102,"Hobart - North East",601,"Hobart","6GHOB","Greater Hobart",6,"Tasmania",265.9415,"#F1FF00FF","#FFE200FF","#EBFF00FF"
314,60103,"Hobart - North West",601,"Hobart","6GHOB","Greater Hobart",6,"Tasmania",168.2819,"#F4FF00FF","#FF6500FF","#DEFF00FF"
315,60104,"Hobart - South and West",601,"Hobart","6GHOB","Greater Hobart",6,"Tasmania",328.5063,"#FFFB00FF","#FF8D00FF","#D5FF00FF"
316,60105,"Hobart Inner",601,"Hobart","6GHOB","Greater Hobart",6,"Tasmania",62.2246,"#FFD900FF","#FFEF00FF","#EEFF00FF"
317,60106,"Sorell - Dodges Ferry",601,"Hobart","6GHOB","Greater Hobart",6,"Tasmania",694.3265,"#FAFF00FF","#FF4D00FF","#CFFF00FF"
318,60201,"Launceston",602,"Launceston and North East","6RTAS","Rest of Tas.",6,"Tasmania",260.7088,"#CFFF00FF","#FFC400FF","#E8FF00FF"
319,60202,"Meander Valley - West Tamar",602,"Launceston and North East","6RTAS","Rest of Tas.",6,"Tasmania",3978.9606,"#DEFF00FF","#FF5C00FF","#DEFF00FF"
320,60203,"North East",602,"Launceston and North East","6RTAS","Rest of Tas.",6,"Tasmania",15735.6666,"#CFFF00FF","#FFD300FF","#DEFF00FF"
321,60301,"Central Highlands (Tas.)",603,"South East","6RTAS","Rest of Tas.",6,"Tasmania",18426.733,"#FFA500FF","#FF5600FF","#DBFF00FF"
322,60302,"Huon - Bruny Island",603,"South East","6RTAS","Rest of Tas.",6,"Tasmania",2192.675,"#FFD000FF","#FF7D00FF","#D2FF00FF"
323,60303,"South East Coast",603,"South East","6RTAS","Rest of Tas.",6,"Tasmania",3202.6087,"#FFFE00FF","#FFB100FF","#D2FF00FF"
324,60401,"Burnie - Ulverstone",604,"West and North West","6RTAS","Rest of Tas.",6,"Tasmania",1604.4734,"#F4FF00FF","#FF8A00FF","#DEFF00FF"
325,60402,"Devonport",604,"West and North West","6RTAS","Rest of Tas.",6,"Tasmania",1894.3583,"#FFBB00FF","#FFA500FF","#CFFF00FF"
326,60403,"West Coast",604,"West and North West","6RTAS","Rest of Tas.",6,"Tasmania",19026.3178,"#EEFF00FF","#F4FF00FF","#E4FF00FF"
329,70101,"Darwin City",701,"Darwin","7GDAR","Greater Darwin",7,"Northern Territory",40.6174,"#FFDF00FF","#FFAE00FF","#DEFF00FF"
330,70102,"Darwin Suburbs",701,"Darwin","7GDAR","Greater Darwin",7,"Northern Territory",132.4416,"#FF9600FF","#FF6B00FF","#E1FF00FF"
331,70103,"Litchfield",701,"Darwin","7GDAR","Greater Darwin",7,"Northern Territory",2938.3179,"#FFD300FF","#FFDF00FF","#D5FF00FF"
332,70104,"Palmerston",701,"Darwin","7GDAR","Greater Darwin",7,"Northern Territory",52.5288,"#FFFB00FF","#F4FF00FF","#EEFF00FF"
333,70201,"Alice Springs",702,"Northern Territory - Outback","7RNTE","Rest of NT",7,"Northern Territory",569564.7295,"#DEFF00FF","#FF7100FF","#E1FF00FF"
334,70202,"Barkly",702,"Northern Territory - Outback","7RNTE","Rest of NT",7,"Northern Territory",303213.9847,"#D2FF00FF","#FFEC00FF","#E8FF00FF"
335,70203,"Daly - Tiwi - West Arnhem",702,"Northern Territory - Outback","7RNTE","Rest of NT",7,"Northern Territory",112294.8534,"#FF9F00FF","#FF4900FF","#E8FF00FF"
336,70204,"East Arnhem",702,"Northern Territory - Outback","7RNTE","Rest of NT",7,"Northern Territory",33606.5893,"#FFFB00FF","#FFDF00FF","#DBFF00FF"
337,70205,"Katherine",702,"Northern Territory - Outback","7RNTE","Rest of NT",7,"Northern Territory",326250.2655,"#FFEF00FF","#E4FF00FF","#D2FF00FF"
340,80101,"Belconnen",801,"Australian Capital Territory","8ACTE","Australian Capital Territory",8,"Australian Capital Territory",112.1467,"#E4FF00FF","#FFC400FF","#EEFF00FF"
341,80103,"Canberra East",801,"Australian Capital Territory","8ACTE","Australian Capital Territory",8,"Australian Capital Territory",211.9214,"#FFFB00FF","#FF4600FF","#D5FF00FF"
342,80104,"Gungahlin",801,"Australian Capital Territory","8ACTE","Australian Capital Territory",8,"Australian Capital Territory",91.8565,"#FFAE00FF","#FFA200FF","#E4FF00FF"
343,80105,"North Canberra",801,"Australian Capital Territory","8ACTE","Australian Capital Territory",8,"Australian Capital Territory",44.7227,"#E4FF00FF","#FF6B00FF","#CFFF00FF"
344,80106,"South Canberra",801,"Australian Capital Territory","8ACTE","Australian Capital Territory",8,"Australian Capital Territory",44.4112,"#FFCA00FF","#FF8100FF","#EEFF00FF"
345,80107,"Tuggeranong",801,"Australian Capital Territory","8ACTE","Australian Capital Territory",8,"Australian Capital Territory",159.7084,"#FFEC00FF","#EBFF00FF","#EEFF00FF"
346,80108,"Weston Creek",801,"Australian Capital Territory","8ACTE","Australian Capital Territory",8,"Australian Capital Territory",18.1487,"#FF9F00FF","#FF5000FF","#DBFF00FF"
